 #TITLE:PPP                                                                      
 PPP Hamiltonian to be used
 Along with Ohno parameterization
 SCREENED PARAMETERS ARE BEING USED
 U=   8.0000
 r0=   1.2786
 Dielectric Constant =   2.0000
 The system is uncharged
 Total no. of atoms/cell:  46
 UHF Calculations will be performed
 nalpha,nbeta          24          22
 Files will be written for subsequent CI calculations
 For correlation treatment Alpha-type orbitals will be used
 dipole matrix elements file will be created
 Orbitals will be printed in the output file
 Total no. of unit cells:   1
 Total no. of sites:  46
 Total no. of electrons:  46
 Convergence Threshold:    0.0000000100
 Maximum number of iterations:   3000
 Damping on: Coeff of New Fock matrix   0.9000
 done with input
  
Site #     X-Coord     Y-Coord    Z-coord
  
    1     -4.84960    -4.20000     0.00000
    2     -6.06200    -3.50000     0.00000
    3     -6.06200    -2.10000     0.00000
    4     -4.84960    -1.40000     0.00000
    5     -3.63720    -2.10000     0.00000
    6     -3.63720    -3.50000     0.00000
    7     -2.42480    -4.20000     0.00000
    8     -2.42480    -1.40000     0.00000
    9     -1.21240    -2.10000     0.00000
   10     -1.21240    -3.50000     0.00000
   11     -4.84960     0.00000     0.00000
   12     -2.42480     0.00000     0.00000
   13     -3.63720     0.70000     0.00000
   14      0.00000    -4.20000     0.00000
   15      0.00000    -1.40000     0.00000
   16      1.21240    -2.10000     0.00000
   17      1.21240    -3.50000     0.00000
   18      0.00000     0.00000     0.00000
   19     -1.21240     0.70000     0.00000
   20     -3.63720     2.10000     0.00000
   21     -1.21240     2.10000     0.00000
   22     -2.42480     2.80000     0.00000
   23      2.42480    -4.20000     0.00000
   24      2.42480    -1.40000     0.00000
   25      3.63720    -2.10000     0.00000
   26      3.63720    -3.50000     0.00000
   27      1.21240     0.70000     0.00000
   28      2.42480     0.00000     0.00000
   29      0.00000     2.80000     0.00000
   30      1.21240     2.10000     0.00000
   31     -2.42480     4.20000     0.00000
   32      0.00000     4.20000     0.00000
   33     -1.21240     4.90000     0.00000
   34      4.84960    -4.20000     0.00000
   35      4.84960    -1.40000     0.00000
   36      6.06200    -2.10000     0.00000
   37      6.06200    -3.50000     0.00000
   38      3.63720     0.70000     0.00000
   39      4.84960     0.00000     0.00000
   40      2.42480     2.80000     0.00000
   41      3.63720     2.10000     0.00000
   42      2.42480     4.20000     0.00000
   43      1.21240     4.90000     0.00000
   44     -1.21240     6.30000     0.00000
   45      1.21240     6.30000     0.00000
   46      0.00000     7.00000     0.00000
  
           1
 Entering routine SCF
  
 Itr(i)     E(scf)        Ediff1(i-1)       Ediff2(i)       Evldiff(i)
   1817   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1818   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1819   -0.9385155E+02  -0.6821210E-12    0.2273737E-12   0.4388338E-04
   1820   -0.9385155E+02   0.6821210E-12   -0.6821210E-12   0.4388338E-04
   1821   -0.9385155E+02  -0.4547474E-12    0.6821210E-12   0.4388338E-04
   1822   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   1823   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   1824   -0.9385155E+02   0.4547474E-12    0.0000000E+00   0.4388338E-04
   1825   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   1826   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1827   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
   1828   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   1829   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1830   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1831   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1832   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   1833   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   1834   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1835   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   1836   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1837   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1838   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   1839   -0.9385155E+02  -0.6821210E-12    0.2273737E-12   0.4388338E-04
   1840   -0.9385155E+02   0.1136868E-11   -0.6821210E-12   0.4388338E-04
   1841   -0.9385155E+02  -0.9094947E-12    0.1136868E-11   0.4388338E-04
   1842   -0.9385155E+02   0.4547474E-12   -0.9094947E-12   0.4388338E-04
   1843   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
   1844   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1845   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1846   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   1847   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   1848   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1849   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
   1850   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   1851   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   1852   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   1853   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   1854   -0.9385155E+02  -0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1855   -0.9385155E+02  -0.4547474E-12   -0.2273737E-12   0.4388338E-04
   1856   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   1857   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
   1858   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   1859   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   1860   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1861   -0.9385155E+02  -0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1862   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   1863   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
   1864   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1865   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1866   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   1867   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   1868   -0.9385155E+02   0.0000000E+00   -0.4547474E-12   0.4388338E-04
   1869   -0.9385155E+02   0.4547474E-12    0.0000000E+00   0.4388338E-04
   1870   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   1871   -0.9385155E+02  -0.4547474E-12   -0.2273737E-12   0.4388338E-04
   1872   -0.9385155E+02   0.6821210E-12   -0.4547474E-12   0.4388338E-04
   1873   -0.9385155E+02  -0.9094947E-12    0.6821210E-12   0.4388338E-04
   1874   -0.9385155E+02   0.6821210E-12   -0.9094947E-12   0.4388338E-04
   1875   -0.9385155E+02   0.2273737E-12    0.6821210E-12   0.4388338E-04
   1876   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1877   -0.9385155E+02  -0.4547474E-12   -0.2273737E-12   0.4388338E-04
   1878   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   1879   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   1880   -0.9385155E+02   0.9094947E-12   -0.4547474E-12   0.4388338E-04
   1881   -0.9385155E+02  -0.1136868E-11    0.9094947E-12   0.4388338E-04
   1882   -0.9385155E+02   0.6821210E-12   -0.1136868E-11   0.4388338E-04
   1883   -0.9385155E+02  -0.2273737E-12    0.6821210E-12   0.4388338E-04
   1884   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1885   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   1886   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   1887   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   1888   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1889   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1890   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1891   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1892   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1893   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1894   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1895   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   1896   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   1897   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   1898   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   1899   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   1900   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1901   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   1902   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   1903   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1904   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1905   -0.9385155E+02   0.4547474E-12    0.0000000E+00   0.4388338E-04
   1906   -0.9385155E+02  -0.6821210E-12    0.4547474E-12   0.4388338E-04
   1907   -0.9385155E+02  -0.2273737E-12   -0.6821210E-12   0.4388338E-04
   1908   -0.9385155E+02   0.6821210E-12   -0.2273737E-12   0.4388338E-04
   1909   -0.9385155E+02   0.2273737E-12    0.6821210E-12   0.4388338E-04
   1910   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   1911   -0.9385155E+02   0.0000000E+00   -0.4547474E-12   0.4388338E-04
   1912   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   1913   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1914   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1915   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1916   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1917   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1918   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1919   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1920   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1921   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1922   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1923   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   1924   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1925   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   1926   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   1927   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1928   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1929   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1930   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1931   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1932   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1933   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1934   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1935   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1936   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1937   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1938   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1939   -0.9385155E+02   0.4547474E-12    0.0000000E+00   0.4388338E-04
   1940   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   1941   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1942   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1943   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   1944   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1945   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1946   -0.9385155E+02  -0.6821210E-12    0.2273737E-12   0.4388338E-04
   1947   -0.9385155E+02  -0.2273737E-12   -0.6821210E-12   0.4388338E-04
   1948   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   1949   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
   1950   -0.9385155E+02   0.4547474E-12    0.0000000E+00   0.4388338E-04
   1951   -0.9385155E+02  -0.6821210E-12    0.4547474E-12   0.4388338E-04
   1952   -0.9385155E+02   0.6821210E-12   -0.6821210E-12   0.4388338E-04
   1953   -0.9385155E+02   0.0000000E+00    0.6821210E-12   0.4388338E-04
   1954   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
   1955   -0.9385155E+02  -0.2273737E-12   -0.4547474E-12   0.4388338E-04
   1956   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1957   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1958   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1959   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   1960   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1961   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1962   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   1963   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   1964   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   1965   -0.9385155E+02  -0.2273737E-12   -0.4547474E-12   0.4388338E-04
   1966   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1967   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   1968   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   1969   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   1970   -0.9385155E+02   0.6821210E-12   -0.4547474E-12   0.4388338E-04
   1971   -0.9385155E+02  -0.6821210E-12    0.6821210E-12   0.4388338E-04
   1972   -0.9385155E+02   0.2273737E-12   -0.6821210E-12   0.4388338E-04
   1973   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   1974   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   1975   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1976   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1977   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1978   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   1979   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   1980   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   1981   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   1982   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1983   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   1984   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1985   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1986   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1987   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1988   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1989   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1990   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   1991   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   1992   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1993   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
   1994   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   1995   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   1996   -0.9385155E+02   0.0000000E+00   -0.4547474E-12   0.4388338E-04
   1997   -0.9385155E+02   0.4547474E-12    0.0000000E+00   0.4388338E-04
   1998   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
   1999   -0.9385155E+02  -0.6821210E-12    0.0000000E+00   0.4388338E-04
   2000   -0.9385155E+02   0.6821210E-12   -0.6821210E-12   0.4388338E-04
   2001   -0.9385155E+02  -0.4547474E-12    0.6821210E-12   0.4388338E-04
   2002   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   2003   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   2004   -0.9385155E+02  -0.2273737E-12   -0.4547474E-12   0.4388338E-04
   2005   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   2006   -0.9385155E+02   0.2273737E-12    0.4547474E-12   0.4388338E-04
   2007   -0.9385155E+02  -0.6821210E-12    0.2273737E-12   0.4388338E-04
   2008   -0.9385155E+02   0.4547474E-12   -0.6821210E-12   0.4388338E-04
   2009   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   2010   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   2011   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   2012   -0.9385155E+02   0.0000000E+00   -0.4547474E-12   0.4388338E-04
   2013   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2014   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2015   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2016   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   2017   -0.9385155E+02  -0.6821210E-12    0.4547474E-12   0.4388338E-04
   2018   -0.9385155E+02   0.2273737E-12   -0.6821210E-12   0.4388338E-04
   2019   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   2020   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   2021   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   2022   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
   2023   -0.9385155E+02  -0.6821210E-12    0.0000000E+00   0.4388338E-04
   2024   -0.9385155E+02   0.9094947E-12   -0.6821210E-12   0.4388338E-04
   2025   -0.9385155E+02  -0.9094947E-12    0.9094947E-12   0.4388338E-04
   2026   -0.9385155E+02   0.6821210E-12   -0.9094947E-12   0.4388338E-04
   2027   -0.9385155E+02  -0.2273737E-12    0.6821210E-12   0.4388338E-04
   2028   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   2029   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   2030   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   2031   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   2032   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   2033   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
   2034   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2035   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2036   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2037   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
   2038   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   2039   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   2040   -0.9385155E+02  -0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2041   -0.9385155E+02   0.6821210E-12   -0.2273737E-12   0.4388338E-04
   2042   -0.9385155E+02  -0.4547474E-12    0.6821210E-12   0.4388338E-04
   2043   -0.9385155E+02   0.0000000E+00   -0.4547474E-12   0.4388338E-04
   2044   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2045   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2046   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2047   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   2048   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2049   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2050   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2051   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   2052   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   2053   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
   2054   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2055   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2056   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2057   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
   2058   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   2059   -0.9385155E+02   0.4547474E-12    0.2273737E-12   0.4388338E-04
   2060   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
   2061   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2062   -0.9385155E+02  -0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2063   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2064   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   2065   -0.9385155E+02  -0.6821210E-12    0.2273737E-12   0.4388338E-04
   2066   -0.9385155E+02   0.4547474E-12   -0.6821210E-12   0.4388338E-04
   2067   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   2068   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   2069   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2070   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2071   -0.9385155E+02  -0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2072   -0.9385155E+02   0.6821210E-12   -0.2273737E-12   0.4388338E-04
   2073   -0.9385155E+02  -0.4547474E-12    0.6821210E-12   0.4388338E-04
   2074   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   2075   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2076   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   2077   -0.9385155E+02   0.4547474E-12    0.0000000E+00   0.4388338E-04
   2078   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   2079   -0.9385155E+02   0.0000000E+00   -0.4547474E-12   0.4388338E-04
   2080   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2081   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2082   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2083   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2084   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2085   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   2086   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   2087   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   2088   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2089   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2090   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   2091   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2092   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2093   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2094   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2095   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   2096   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2097   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   2098   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   2099   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   2100   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   2101   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   2102   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   2103   -0.9385155E+02  -0.6821210E-12    0.2273737E-12   0.4388338E-04
   2104   -0.9385155E+02   0.6821210E-12   -0.6821210E-12   0.4388338E-04
   2105   -0.9385155E+02  -0.6821210E-12    0.6821210E-12   0.4388338E-04
   2106   -0.9385155E+02   0.6821210E-12   -0.6821210E-12   0.4388338E-04
   2107   -0.9385155E+02  -0.6821210E-12    0.6821210E-12   0.4388338E-04
   2108   -0.9385155E+02   0.2273737E-12   -0.6821210E-12   0.4388338E-04
   2109   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2110   -0.9385155E+02   0.6821210E-12   -0.2273737E-12   0.4388338E-04
   2111   -0.9385155E+02  -0.4547474E-12    0.6821210E-12   0.4388338E-04
   2112   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   2113   -0.9385155E+02  -0.6821210E-12    0.4547474E-12   0.4388338E-04
   2114   -0.9385155E+02   0.6821210E-12   -0.6821210E-12   0.4388338E-04
   2115   -0.9385155E+02  -0.6821210E-12    0.6821210E-12   0.4388338E-04
   2116   -0.9385155E+02   0.4547474E-12   -0.6821210E-12   0.4388338E-04
   2117   -0.9385155E+02   0.2273737E-12    0.4547474E-12   0.4388338E-04
   2118   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   2119   -0.9385155E+02  -0.4547474E-12   -0.2273737E-12   0.4388338E-04
   2120   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
